"","iteration_date","model_type","distibution","random_partition","nrow_train","nrow_test","nrounds","n_features","features","AIC","auc"
"1",2020-08-19 10:26:32,"glm","binomial",0.6,310,207,5,1,"X_flag",430.681148154027,0.532662855329065
"2",2020-08-19 10:26:32,"glm","binomial",0.7,361,156,5,1,"X_flag",465.65946264396,0.524085062093443
"3",2020-08-19 10:26:32,"glm","binomial",0.8,413,104,5,1,"X_flag",501.181944707394,0.5253283112904
"4",2020-08-19 10:26:32,"glm","binomial",0.9,465,52,5,1,"X_flag",537.199929072843,0.522897858370816
"5",2020-08-19 10:26:32,"glm","binomial",0.6,310,207,5,1,"fire_season",431.137929710314,0.53327370364337
"6",2020-08-19 10:26:32,"glm","binomial",0.7,361,156,5,1,"fire_season",466.142722088505,0.530087741360673
"7",2020-08-19 10:26:32,"glm","binomial",0.8,413,104,5,1,"fire_season",502.107375665284,0.533664198536573
"8",2020-08-19 10:26:32,"glm","binomial",0.9,465,52,5,1,"fire_season",537.660969567211,0.525013935131451
"9",2020-08-19 10:26:32,"glm","binomial",0.6,310,207,5,1,"temp",430.595948123672,0.555534045823165
"10",2020-08-19 10:26:32,"glm","binomial",0.7,361,156,5,1,"temp",465.568931543387,0.560839556825195
"11",2020-08-19 10:26:32,"glm","binomial",0.8,413,104,5,1,"temp",501.473592780034,0.561205329188807
"12",2020-08-19 10:26:32,"glm","binomial",0.9,465,52,5,1,"temp",537.341613667451,0.558322695672146
"13",2020-08-19 10:26:32,"glm","binomial",0.6,310,207,5,1,"RH",431.895059697594,0.538089649072978
"14",2020-08-19 10:26:32,"glm","binomial",0.7,361,156,5,1,"RH",467.120867085184,0.539799138236756
"15",2020-08-19 10:26:32,"glm","binomial",0.8,413,104,5,1,"RH",502.989508248499,0.536518038138885
"16",2020-08-19 10:26:32,"glm","binomial",0.9,465,52,5,1,"RH",538.823588537213,0.540636213789349
"17",2020-08-19 10:26:32,"glm","binomial",0.6,310,207,5,1,"hazard",430.304300359984,0.517791336332563
"18",2020-08-19 10:26:32,"glm","binomial",0.7,361,156,5,1,"hazard",464.296997596056,0.534180212487361
"19",2020-08-19 10:26:32,"glm","binomial",0.8,413,104,5,1,"hazard",500.194873418169,0.54576005751595
"20",2020-08-19 10:26:32,"glm","binomial",0.9,465,52,5,1,"hazard",536.118618672252,0.555937223342378
"21",2020-08-19 10:26:32,"glm","binomial",0.6,310,207,5,2,"X_flag,fire_season",430.970825975272,0.545294506909271
"22",2020-08-19 10:26:32,"glm","binomial",0.7,361,156,5,2,"X_flag,fire_season",465.00014111746,0.537711807941969
"23",2020-08-19 10:26:32,"glm","binomial",0.8,413,104,5,2,"X_flag,fire_season",500.68793797861,0.535493979431381
"24",2020-08-19 10:26:32,"glm","binomial",0.9,465,52,5,2,"X_flag,fire_season",536.709573461588,0.549586062384293
"25",2020-08-19 10:26:32,"glm","binomial",0.6,310,207,5,2,"X_flag,temp",429.282953802473,0.562048299063872
"26",2020-08-19 10:26:32,"glm","binomial",0.7,361,156,5,2,"X_flag,temp",465.381153721391,0.558297592699123
"27",2020-08-19 10:26:32,"glm","binomial",0.8,413,104,5,2,"X_flag,temp",501.02017730441,0.55614184761471
"28",2020-08-19 10:26:32,"glm","binomial",0.9,465,52,5,2,"X_flag,temp",536.804059941806,0.5580755103278
"29",2020-08-19 10:26:32,"glm","binomial",0.6,310,207,5,2,"X_flag,RH",431.03141862033,0.52378587361931
"30",2020-08-19 10:26:32,"glm","binomial",0.7,361,156,5,2,"X_flag,RH",465.72710857112,0.525464417596071
"31",2020-08-19 10:26:33,"glm","binomial",0.8,413,104,5,2,"X_flag,RH",501.893791844201,0.532012702731424
"32",2020-08-19 10:26:33,"glm","binomial",0.9,465,52,5,2,"X_flag,RH",537.995298544926,0.538196337679005
"33",2020-08-19 10:26:33,"glm","binomial",0.6,310,207,5,2,"X_flag,hazard",430.790105844473,0.564489943217806
"34",2020-08-19 10:26:33,"glm","binomial",0.7,361,156,5,2,"X_flag,hazard",464.71215483025,0.557027903216756
"35",2020-08-19 10:26:33,"glm","binomial",0.8,413,104,5,2,"X_flag,hazard",499.83907056331,0.552573428450637
"36",2020-08-19 10:26:33,"glm","binomial",0.9,465,52,5,2,"X_flag,hazard",535.715027411061,0.556475807956276
"37",2020-08-19 10:26:33,"glm","binomial",0.6,310,207,5,2,"fire_season,temp",430.253420503508,0.5426629693877
"38",2020-08-19 10:26:33,"glm","binomial",0.7,361,156,5,2,"fire_season,temp",466.364583288488,0.55409218751892
"39",2020-08-19 10:26:33,"glm","binomial",0.8,413,104,5,2,"fire_season,temp",502.118332273529,0.539402937036276
"40",2020-08-19 10:26:33,"glm","binomial",0.9,465,52,5,2,"fire_season,temp",538.272702831247,0.551342114688192
"41",2020-08-19 10:26:33,"glm","binomial",0.6,310,207,5,2,"fire_season,RH",430.800638108034,0.530975038842557
"42",2020-08-19 10:26:33,"glm","binomial",0.7,361,156,5,2,"fire_season,RH",466.795051119587,0.52742273064223
"43",2020-08-19 10:26:33,"glm","binomial",0.8,413,104,5,2,"fire_season,RH",502.849111300927,0.533952094610488
"44",2020-08-19 10:26:33,"glm","binomial",0.9,465,52,5,2,"fire_season,RH",538.862293137164,0.544919362202333
"45",2020-08-19 10:26:33,"glm","binomial",0.6,310,207,5,2,"fire_season,hazard",431.307241003354,0.495335101016213
"46",2020-08-19 10:26:33,"glm","binomial",0.7,361,156,5,2,"fire_season,hazard",466.607007182332,0.521353822119123
"47",2020-08-19 10:26:33,"glm","binomial",0.8,413,104,5,2,"fire_season,hazard",502.23342528994,0.533762747149003
"48",2020-08-19 10:26:33,"glm","binomial",0.9,465,52,5,2,"fire_season,hazard",538.421086328773,0.540251728049833
"49",2020-08-19 10:26:33,"glm","binomial",0.6,310,207,5,2,"temp,RH",430.124164024364,0.530736630982998
"50",2020-08-19 10:26:33,"glm","binomial",0.7,361,156,5,2,"temp,RH",466.159037798872,0.531945411296358
"51",2020-08-19 10:26:33,"glm","binomial",0.8,413,104,5,2,"temp,RH",502.28125818731,0.54612639276872
"52",2020-08-19 10:26:33,"glm","binomial",0.9,465,52,5,2,"temp,RH",538.558293783698,0.553283417557501
